TbounceZballs
v7
r0
t320797065.355273
cCheck dependencies
lSLF07#2@85"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/AboutScene.mm320797049#320797049#0(0"0(0#0#77"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/AboutScene.mm8599584704#1726"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/DerivedSources/armv6 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-bggffxxbaojffdadheipspffjtum/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/AboutScene.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/Objects-normal/armv6/AboutScene.o0#

CCompileC build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/Objects-normal/armv6/GLES-Render.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/GLES-Render.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s320797046.477489
e320797046.801222
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphoneos/bounceZballs.build/Objects-normal/armv6/GLES-Render.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/GLES-Render.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/GLES-Render.mm320797046#320797046#0(0"0(0#0#78"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/GLES-Render.mm8611063136#1728"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/DerivedSources/armv6 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-bggffxxbaojffdadheipspffjtum/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/GLES-Render.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/Objects-normal/armv6/GLES-Render.o0#

CCompileC build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/Objects-normal/armv6/GameComplete.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/GameComplete.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s320797050.447105
e320797050.856991
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphoneos/bounceZballs.build/Objects-normal/armv6/GameComplete.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/GameComplete.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/GameComplete.mm320797050#320797050#0(0"0(0#0#79"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/GameComplete.mm8613841760#1730"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/DerivedSources/armv6 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-bggffxxbaojffdadheipspffjtum/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/GameComplete.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/Objects-normal/armv6/GameComplete.o0#

CCompileC build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/Objects-normal/armv6/HowToScene.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/HowToScene.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s320797049.172673
e320797049.578623
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphoneos/bounceZballs.build/Objects-normal/armv6/HowToScene.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/HowToScene.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/HowToScene.mm320797049#320797049#0(0"0(0#0#77"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/HowToScene.mm8604366752#1726"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/DerivedSources/armv6 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-bggffxxbaojffdadheipspffjtum/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/HowToScene.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/Objects-normal/armv6/HowToScene.o0#

CCompileC build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/Objects-normal/armv6/LevelSceneViewController.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/LevelSceneViewController.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s320797046.004359
e320797046.915308
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphoneos/bounceZballs.build/Objects-normal/armv6/LevelSceneViewController.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/LevelSceneViewController.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/LevelSceneViewController.mm320797046#320797046#0(0"0(0#0#91"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/LevelSceneViewController.mm8613096352#1754"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/DerivedSources/armv6 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-bggffxxbaojffdadheipspffjtum/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/LevelSceneViewController.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/Objects-normal/armv6/LevelSceneViewController.o0#

CCompileC build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/Objects-normal/armv6/LevelSelectScene.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/LevelSelectScene.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s320797048.985388
e320797049.501365
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphoneos/bounceZballs.build/Objects-normal/armv6/LevelSelectScene.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/LevelSelectScene.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/LevelSelectScene.mm320797048#320797049#0(0"0(0#0#83"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/LevelSelectScene.mm8605482464#1738"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/DerivedSources/armv6 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-bggffxxbaojffdadheipspffjtum/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/LevelSelectScene.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/Objects-normal/armv6/LevelSelectScene.o0#

CCompileC build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/Objects-normal/armv6/LevelSummaryScene.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/LevelSummaryScene.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s320797049.921771
e320797050.447006
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphoneos/bounceZballs.build/Objects-normal/armv6/LevelSummaryScene.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/LevelSummaryScene.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/LevelSummaryScene.mm320797049#320797050#0(0"0(0#0#84"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/LevelSummaryScene.mm8607541824#1740"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/DerivedSources/armv6 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-bggffxxbaojffdadheipspffjtum/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/LevelSummaryScene.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/Objects-normal/armv6/LevelSummaryScene.o0#

CCompileC build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/Objects-normal/armv6/MenuScene.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/MenuScene.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s320797048.579437
e320797049.172572
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphoneos/bounceZballs.build/Objects-normal/armv6/MenuScene.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/MenuScene.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/MenuScene.mm320797048#320797049#0(0"0(0#0#76"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/MenuScene.mm8611698432#1724"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/DerivedSources/armv6 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-bggffxxbaojffdadheipspffjtum/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/MenuScene.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/Objects-normal/armv6/MenuScene.o0#

CCompileC build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/Objects-normal/armv6/MyContactListener.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/MyContactListener.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s320797048.131696
e320797048.593586
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphoneos/bounceZballs.build/Objects-normal/armv6/MyContactListener.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/MyContactListener.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/MyContactListener.mm320797048#320797048#0(0"0(0#0#84"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/MyContactListener.mm8614536928#1740"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/DerivedSources/armv6 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-bggffxxbaojffdadheipspffjtum/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/MyContactListener.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/Objects-normal/armv6/MyContactListener.o0#

CCompileC build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/Objects-normal/armv6/PlayScene.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/PlayScene.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s320797048.593692
e320797048.985287
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphoneos/bounceZballs.build/Objects-normal/armv6/PlayScene.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/PlayScene.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
